X,Y,Z,Angle,RSSI_1,RSSI_2,RSSI_3,RSSI_4,RSSI_5,RSSI_6,RSSI_7,Label
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-74,-75,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-84,-63,-59,-77,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-89,-61,-60,-77,-79,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-63,-60,-74,-75,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-84,-61,-59,-78,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-89,-65,-60,-76,-79,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-63,-60,-74,-75,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-84,-61,-60,-77,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-71,-65,-60,-74,-80,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-85,-63,-60,-77,-76,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-89,-61,-60,-74,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-77,-79,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-65,-60,-74,-76,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-84,-63,-60,-77,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-89,-61,-60,-76,-79,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-65,-60,-75,-76,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-84,-63,-60,-77,-79,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-89,-61,-60,-76,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-74,-80,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-84,-65,-60,-78,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-63,-60,-74,-80,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-78,-75,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-84,-61,-60,-74,-80,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-89,-61,-60,-77,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-65,-60,-75,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-89,-63,-59,-78,-79,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-76,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-89,-61,-60,-75,-80,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-59,-77,-76,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-74,-77,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-85,-65,-60,-78,-79,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-63,-59,-75,-76,-60,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-78,-77,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-65,-60,-77,-80,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-63,-59,-75,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-77,-77,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-85,-65,-60,-77,-79,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-63,-60,-74,-76,-60,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-78,-77,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-63,-59,-77,-79,-60,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-74,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-85,-63,-60,-78,-77,-60,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-89,-61,-59,-77,-79,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-65,-60,-74,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-89,-63,-60,-78,-77,-60,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-59,-74,-80,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-88,-63,-60,-77,-75,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-74,-77,-60,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-63,-59,-77,-79,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-72,-61,-60,-74,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-65,-60,-78,-77,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-63,-59,-77,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-61,-60,-74,-78,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-65,-60,-78,-79,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-63,-59,-77,-75,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-61,-60,-75,-77,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-65,-60,-78,-79,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-63,-59,-77,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-61,-60,-74,-76,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-63,-60,-77,-80,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-61,-59,-77,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-63,-60,-74,-77,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-61,-60,-78,-81,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-65,-59,-78,-76,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-63,-60,-74,-99,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-61,-60,-77,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-65,-59,-74,-99,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-63,-60,-77,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-61,-60,-77,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-99,-60,-74,-99,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-99,-60,-78,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-99,-60,-77,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-99,-59,-75,-99,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-99,-59,-78,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-72,-99,-99,-60,-77,-99,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-59,-74,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-59,-78,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-60,-77,-99,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-74,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-78,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-99,-99,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-99,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-99,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-99,-99,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-99,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-99,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-99,-99,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-99,-99,-58,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-99,-99,-59,11
1.2769999504089355,13.794000625610352,1.2929999828338623,90.0,-99,-99,-99,-99,-99,-99,-58,11
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-69,-68,-63,-80,-78,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-74,-71,-69,-63,-76,-78,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-74,-71,-68,-61,-76,-74,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-74,-69,-69,-63,-81,-77,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-71,-68,-63,-76,-78,-72,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-74,-71,-69,-61,-76,-74,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-74,-69,-68,-63,-80,-79,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-72,-69,-63,-76,-74,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-74,-71,-69,-61,-76,-77,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-74,-70,-68,-63,-81,-78,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-78,-72,-69,-61,-77,-74,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-70,-68,-63,-76,-78,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-72,-69,-61,-81,-74,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-74,-70,-63,-76,-77,-70,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-71,-68,-61,-76,-78,-72,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-73,-69,-63,-77,-73,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-74,-70,-63,-76,-70,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-71,-68,-61,-80,-85,-72,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-78,-73,-70,-63,-73,-77,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-69,-63,-74,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-72,-70,-61,-79,-85,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-74,-68,-61,-73,-78,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-70,-72,-63,-74,-70,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-72,-70,-60,-79,-78,-72,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-69,-62,-73,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-74,-72,-63,-75,-78,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-70,-70,-60,-73,-70,-72,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-78,-72,-69,-61,-75,-84,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-70,-72,-63,-79,-78,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-70,-60,-73,-70,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-71,-69,-61,-74,-84,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-73,-72,-63,-79,-78,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-71,-70,-60,-73,-70,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-72,-69,-62,-74,-84,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-74,-72,-63,-74,-78,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-70,-70,-60,-79,-70,-72,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-72,-68,-61,-73,-85,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-70,-72,-62,-74,-78,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-73,-70,-60,-79,-70,-72,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-74,-68,-61,-73,-85,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-71,-72,-63,-79,-78,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-70,-60,-73,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-74,-69,-63,-74,-85,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-70,-72,-60,-79,-78,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-70,-61,-73,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-74,-69,-63,-74,-84,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-70,-72,-60,-79,-77,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-70,-62,-73,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-74,-68,-63,-79,-85,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-70,-72,-61,-73,-78,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-70,-61,-74,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-74,-69,-63,-79,-85,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-70,-72,-61,-74,-86,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-70,-61,-74,-77,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-70,-69,-60,-79,-70,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-73,-72,-63,-73,-84,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-74,-72,-60,-74,-78,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-71,-72,-61,-79,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-70,-61,-73,-85,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-74,-69,-63,-74,-77,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-71,-72,-60,-80,-70,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-68,-61,-74,-77,-72,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-71,-72,-63,-74,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-70,-60,-73,-85,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-78,-74,-68,-63,-74,-78,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-71,-72,-60,-74,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-72,-70,-63,-74,-77,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-70,-69,-60,-74,-70,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-73,-72,-62,-74,-85,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-74,-69,-63,-74,-76,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-71,-72,-60,-79,-70,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-70,-63,-73,-84,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-71,-68,-60,-74,-77,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-72,-63,-80,-70,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-74,-70,-60,-73,-84,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-71,-68,-60,-74,-77,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-73,-72,-63,-73,-70,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-70,-68,-60,-74,-77,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-72,-72,-63,-79,-70,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-71,-68,-60,-73,-84,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-78,-73,-72,-61,-74,-77,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-78,-74,-70,-63,-79,-70,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-71,-69,-60,-73,-79,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-73,-72,-61,-75,-70,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-70,-70,-63,-79,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-69,-60,-73,-85,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-78,-74,-72,-62,-74,-77,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-71,-70,-63,-78,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-72,-69,-60,-73,-84,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-74,-72,-63,-74,-77,-72,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-70,-70,-60,-79,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-68,-61,-73,-84,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-78,-74,-72,-63,-75,-77,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-70,-69,-60,-73,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-73,-72,-63,-75,-84,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-77,-74,-70,-60,-74,-78,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-79,-70,-68,-63,-99,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-76,-72,-72,-61,-99,-79,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-72,-60,-99,-70,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-72,-63,-99,-85,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-69,-60,-99,-77,-69,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-72,-61,-99,-70,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-68,-63,-99,-86,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-72,-60,-99,-78,-72,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-68,-61,-99,-70,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-72,-63,-99,-70,-71,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-68,-60,-99,-99,-68,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-72,-61,-99,-99,-99,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-69,-63,-99,-99,-99,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-72,-60,-99,-99,-99,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-68,-61,-99,-99,-99,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-72,-63,-99,-99,-99,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-72,-60,-99,-99,-99,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-99,-61,-99,-99,-99,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-99,-63,-99,-99,-99,12
1.9139997959136963,16.224000930786133,1.2610000371932983,90.0,-99,-99,-99,-60,-99,-99,-99,12
